path,name,extension,size,directory
.gitignore,.gitignore,,3078,.
README.md,README.md,.md,13,.
BigCleanAPPSystem.ipynb,BigCleanAPPSystem.ipynb,.ipynb,95413,.
__init__.py,__init__.py,.py,1857,.
my_library/__init__.py,__init__.py,.py,6542,my_library
helpers/StrO.py,StrO.py,.py,1893,helpers
helpers/code_documentation.py,code_documentation.py,.py,1837,helpers
helpers/environment_setup.py,environment_setup.py,.py,2928,helpers
helpers/database_migration.py,database_migration.py,.py,2767,helpers
helpers/backup_restore.py,backup_restore.py,.py,2764,helpers
helpers/log_analysis.py,log_analysis.py,.py,2810,helpers
helpers/code_formatting_and_linting.py,code_formatting_and_linting.py,.py,2217,helpers
helpers/performance_profiling.py,performance_profiling.py,.py,2641,helpers
helpers/DtO.py,DtO.py,.py,2302,helpers
helpers/FaDO.py,FaDO.py,.py,2818,helpers
helpers/__init__.py,__init__.py,.py,735,helpers
helpers/unit_test_runner.py,unit_test_runner.py,.py,2217,helpers
helpers/api_testing.py,api_testing.py,.py,2194,helpers
audits/generate_audit_report.py,generate_audit_report.py,.py,24728,audits
docs/Tasks_status.py,Tasks_status.py,.py,5042,docs
docs/data_augmentation_script.py,data_augmentation_script.py,.py,2547,docs
docs/agent_dataset_requirements.py,agent_dataset_requirements.py,.py,1357,docs
docs/tasks_status.md,tasks_status.md,.md,0,docs
docs/__init__.py,__init__.py,.py,0,docs
docs/CSV_docs/betting_script.xlsx,betting_script.xlsx,.xlsx,18534,docs/CSV_docs
docs/CSV_docs/Projects.csv.txt,Projects.csv.txt,.txt,336,docs/CSV_docs
docs/CSV_docs/AI Agents.csv.txt,AI Agents.csv.txt,.txt,2157,docs/CSV_docs
docs/CSV_docs/Milestones.csv.txt,Milestones.csv.txt,.txt,535,docs/CSV_docs
docs/CSV_docs/AI Agents Table.xlsx,AI Agents Table.xlsx,.xlsx,45887,docs/CSV_docs
docs/CSV_docs/Task Comments.csv.txt,Task Comments.csv.txt,.txt,209,docs/CSV_docs
docs/CSV_docs/Team Members.csv.txt,Team Members.csv.txt,.txt,425,docs/CSV_docs
docs/CSV_docs/__init__.py,__init__.py,.py,0,docs/CSV_docs
docs/CSV_docs/Tasks.csv.txt,Tasks.csv.txt,.txt,643,docs/CSV_docs
Agents/list_names.py,list_names.py,.py,737,Agents
Agents/update_agent_init.py,update_agent_init.py,.py,1307,Agents
Agents/__init__.py,__init__.py,.py,87,Agents
Agents/A6_Data_Scientist/Agent_Data_Scientist.py,Agent_Data_Scientist.py,.py,2093,Agents/A6_Data_Scientist
Agents/A6_Data_Scientist/Model_Implementation.py,Model_Implementation.py,.py,1533,Agents/A6_Data_Scientist
Agents/A6_Data_Scientist/Visualization_Creation.py,Visualization_Creation.py,.py,1524,Agents/A6_Data_Scientist
Agents/A6_Data_Scientist/__init__.py,__init__.py,.py,0,Agents/A6_Data_Scientist
Agents/A5_Data_Engineer/Data_Validation.py,Data_Validation.py,.py,1740,Agents/A5_Data_Engineer
Agents/A5_Data_Engineer/Data_Pipeline_Implementation.py,Data_Pipeline_Implementation.py,.py,1692,Agents/A5_Data_Engineer
Agents/A5_Data_Engineer/Agent_Data_Engineer.py,Agent_Data_Engineer.py,.py,1916,Agents/A5_Data_Engineer
Agents/A5_Data_Engineer/__init__.py,__init__.py,.py,0,Agents/A5_Data_Engineer
Agents/A2_Software_Architect/Bottleneck_Identification.py,Bottleneck_Identification.py,.py,2489,Agents/A2_Software_Architect
Agents/A2_Software_Architect/System_Requirements_Analysis.py,System_Requirements_Analysis.py,.py,883,Agents/A2_Software_Architect
Agents/A2_Software_Architect/Agent_Software_Architect.py,Agent_Software_Architect.py,.py,2038,Agents/A2_Software_Architect
Agents/A2_Software_Architect/Code_Quality_Analysis.py,Code_Quality_Analysis.py,.py,2116,Agents/A2_Software_Architect
Agents/A2_Software_Architect/__init__.py,__init__.py,.py,0,Agents/A2_Software_Architect
Agents/A1_Project_Manager/Change_Management.py,Change_Management.py,.py,2457,Agents/A1_Project_Manager
Agents/A1_Project_Manager/Risk_Analysis.py,Risk_Analysis.py,.py,3843,Agents/A1_Project_Manager
Agents/A1_Project_Manager/Team_Collaboration.py,Team_Collaboration.py,.py,3703,Agents/A1_Project_Manager
Agents/A1_Project_Manager/Agent_Project_Manager.py,Agent_Project_Manager.py,.py,2942,Agents/A1_Project_Manager
Agents/A1_Project_Manager/make_a_decision.py,make_a_decision.py,.py,1879,Agents/A1_Project_Manager
Agents/A1_Project_Manager/Resource_Allocation.py,Resource_Allocation.py,.py,5006,Agents/A1_Project_Manager
Agents/A1_Project_Manager/__init__.py,__init__.py,.py,0,Agents/A1_Project_Manager
Agents/A3_Frontend_Developer/Agent_Frontend_Developer.py,Agent_Frontend_Developer.py,.py,1945,Agents/A3_Frontend_Developer
Agents/A3_Frontend_Developer/Frontend_Test_Automation.py,Frontend_Test_Automation.py,.py,2990,Agents/A3_Frontend_Developer
Agents/A3_Frontend_Developer/Usability_Analysis.py,Usability_Analysis.py,.py,2102,Agents/A3_Frontend_Developer
Agents/A3_Frontend_Developer/__init__.py,__init__.py,.py,0,Agents/A3_Frontend_Developer
Agents/A9_Quality_Assurance_Engineer/Test_Plan_Creation.py,Test_Plan_Creation.py,.py,1612,Agents/A9_Quality_Assurance_Engineer
Agents/A9_Quality_Assurance_Engineer/Test_Execution_and_Reporting.py,Test_Execution_and_Reporting.py,.py,2141,Agents/A9_Quality_Assurance_Engineer
Agents/A9_Quality_Assurance_Engineer/__init__.py,__init__.py,.py,0,Agents/A9_Quality_Assurance_Engineer
Agents/A9_Quality_Assurance_Engineer/Agent_Quality_Assurance_Engineer.py,Agent_Quality_Assurance_Engineer.py,.py,2202,Agents/A9_Quality_Assurance_Engineer
Agents/A7_Machine_Learning_Engineer/Model_Deployment_API.py,Model_Deployment_API.py,.py,1117,Agents/A7_Machine_Learning_Engineer
Agents/A7_Machine_Learning_Engineer/Model_Optimization.py,Model_Optimization.py,.py,1688,Agents/A7_Machine_Learning_Engineer
Agents/A7_Machine_Learning_Engineer/__init__.py,__init__.py,.py,0,Agents/A7_Machine_Learning_Engineer
Agents/A7_Machine_Learning_Engineer/Model_Deployment_Integration.py,Model_Deployment_Integration.py,.py,1891,Agents/A7_Machine_Learning_Engineer
Agents/A7_Machine_Learning_Engineer/Agent_Machine_Learning_Engineer.py,Agent_Machine_Learning_Engineer.py,.py,2533,Agents/A7_Machine_Learning_Engineer
Agents/A8_DevOps_Engineer/Monitoring_and_Alerting.py,Monitoring_and_Alerting.py,.py,4055,Agents/A8_DevOps_Engineer
Agents/A8_DevOps_Engineer/Agent_DevOps_Engineer.py,Agent_DevOps_Engineer.py,.py,2745,Agents/A8_DevOps_Engineer
Agents/A8_DevOps_Engineer/Deployment_Automation.py,Deployment_Automation.py,.py,1452,Agents/A8_DevOps_Engineer
Agents/A8_DevOps_Engineer/__init__.py,__init__.py,.py,0,Agents/A8_DevOps_Engineer
Agents/A10_Security_Engineer/Security_Assessment.py,Security_Assessment.py,.py,1834,Agents/A10_Security_Engineer
Agents/A10_Security_Engineer/Agent_Security_Engineer.py,Agent_Security_Engineer.py,.py,2274,Agents/A10_Security_Engineer
Agents/A10_Security_Engineer/Security_Improvement_Recommendations.py,Security_Improvement_Recommendations.py,.py,2150,Agents/A10_Security_Engineer
Agents/A10_Security_Engineer/__init__.py,__init__.py,.py,0,Agents/A10_Security_Engineer
Agents/A4_Backend_Developer/Backend_Test_Automation.py,Backend_Test_Automation.py,.py,1501,Agents/A4_Backend_Developer
Agents/A4_Backend_Developer/Agent_Backend_Developer.py,Agent_Backend_Developer.py,.py,2043,Agents/A4_Backend_Developer
Agents/A4_Backend_Developer/Database_Analysis.py,Database_Analysis.py,.py,2289,Agents/A4_Backend_Developer
Agents/A4_Backend_Developer/__init__.py,__init__.py,.py,0,Agents/A4_Backend_Developer
